-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.6552,-Inf,-Inf,-2.265,-4.6858,-3.8142,-2.6859,-4.7912,-0.87858,-2.0142,-2.5704,-1.6327,-Inf,-3.4476,-2.6667,-1.192,-3.0111,-1.1612,-4.967,-3.8238,-2.2898,-2.3763,-3.4263,-3.9797,-1.1096,-2.8782,-1.5734,-Inf,-4.464,-0.81815,-1.0594,-2.1463,-Inf,-Inf,-1.5562,-2.5276,-3.1289,-0.74035,-2.1246,-3.4896,-4.5182,-3.6223,-Inf,-Inf,-3.6204,-3.91,-2.8099,-3.5145,-0.28694,-3.866,-Inf,-1.6413,-1.9954,-1.7711,-Inf,-2.3047,-2.187,-1.2273,-1.8215,-0.92343,-3.9247,-3.4308,-0.79813
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.8583,-Inf,-Inf,-Inf,-Inf,-4.4666,-Inf,-Inf,-4.8161,-Inf,-4.6479,-Inf,-4.4799,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.4448,-Inf,-Inf,-2.2663,-4.4362,-3.2048,-1.9377,-4.3435,-0.34866,-1.8609,-2.049,-0.58161,-Inf,-2.9519,-1.192,-2.6667,-2.5398,-0.23495,-4.2897,-3.016,-1.1289,-2.9736,-2.8889,-3.9234,-1.3486,-3.7807,-1.834,-4.6998,-3.9443,-1.3716,-0.72496,-3.13,-Inf,-Inf,-1.3832,-1.4087,-2.6935,-1.7749,-1.8143,-3.1828,-4.046,-3.123,-Inf,-Inf,-3.9155,-4.4134,-1.6183,-2.8019,-0.92622,-2.838,-4.3766,-1.7682,-0.81572,-2.6118,-Inf,-1.3005,-2.385,-1.2184,-1.6486,-0.40788,-3.4096,-2.7171,-0.83442
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.8033,-1.9371,-0.84768,-4.2434,-1.8154,-2.7473,-1.0756,-0.49087,-2.9323,-Inf,-0.43673,-3.0111,-2.5398,-2.6667,-2.7746,-2.0013,-1.2204,-2.909,-2.4491,-0.42858,-1.6805,-3.7892,-Inf,-1.7406,-2.4893,-1.4551,-2.3213,-2.037,-3.435,-4.0353,-3.4636,-1.4589,-1.9901,-0.16635,-3.7459,-0.8948,-0.7228,-1.5262,-0.61201,-2.5814,-Inf,-Inf,-Inf,-2.6834,-Inf,-2.7853,-1.9722,-2.5353,-1.5647,-2.3261,-4.7816,-2.8545,-1.6286,-4.8943,-1.7906,-1.2187,-2.3653,-0.91403,-0.74687,-2.2345
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.6406,-Inf,-Inf,-Inf,-Inf,-4.2748,-Inf,-Inf,-4.6497,-Inf,-4.4591,-Inf,-4.2931,-Inf,-Inf,-Inf,-Inf,-4.8337,-Inf,-Inf,-Inf,-4.2193,-Inf,-Inf,-2.0316,-4.6687,-3.4371,-1.7624,-4.5783,-0.28689,-2.0779,-2.2839,-0.48254,-Inf,-3.1868,-1.1612,-0.23495,-2.7746,-2.6667,-4.5169,-3.2355,-1.1304,-3.1181,-3.1235,-4.1461,-1.141,-3.6105,-2.0069,-4.9228,-4.1784,-1.48,-0.91397,-3.1967,-Inf,-Inf,-1.5924,-1.5714,-2.9281,-1.6652,-2.0413,-3.4154,-4.2808,-3.3578,-Inf,-Inf,-3.6842,-4.1921,-1.694,-2.6281,-0.9263,-3.0198,-4.5842,-1.9558,-0.94294,-2.442,-Inf,-1.5049,-2.1548,-1.402,-1.8639,-0.55757,-3.6441,-2.9455,-0.96958
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.7946,-1.16,-Inf,-1.0062,-4.5635,-3.0764,-2.3993,-4.5295,-Inf,-1.5908,-4.967,-4.2897,-2.0013,-4.5169,-2.6667,-1.3375,-4.2511,-4.2516,-1.5727,-2.4467,-Inf,-Inf,-3.7337,-0.50272,-0.79781,-4.3163,-3.9395,-Inf,-2.6689,-1.463,-3.4396,-3.2266,-1.9282,-Inf,-2.8882,-1.8718,-0.94085,-1.4364,-1.4289,-Inf,-Inf,-Inf,-3.7505,-Inf,-4.7209,-2.1233,-1.0198,-3.5629,-3.802,-Inf,-0.85361,-3.0685,-Inf,-3.7693,-3.2158,-4.2192,-1.1647,-1.5738,-4.1728
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.375,-0.72103,-4.3033,-1.8228,-3.3134,-2.1676,-1.3892,-3.21,-Inf,-1.0586,-3.8238,-3.016,-1.2204,-3.2355,-1.3375,-2.6667,-2.9137,-3.6648,-0.94056,-2.5642,-4.3625,-Inf,-2.8427,-1.6938,-1.3586,-3.279,-2.7669,-4.61,-3.9242,-2.6776,-2.3967,-1.8892,-1.2667,-4.5586,-1.9231,-1.6165,-1.5475,-1.0529,-2.534,-Inf,-Inf,-Inf,-2.429,-4.9811,-3.5573,-0.98957,-1.4303,-2.6522,-2.474,-Inf,-2.0978,-1.7525,-Inf,-2.7043,-2.2394,-2.9999,-1.0754,-0.48104,-3.028
-Inf,-Inf,-4.5021,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.9944,-Inf,-Inf,-Inf,-4.869,-Inf,-Inf,-4.457,-4.6924,-Inf,-4.5502,-Inf,-3.8395,-Inf,-Inf,-4.0247,-Inf,-3.9947,-Inf,-3.8181,-Inf,-Inf,-4.2076,-Inf,-4.3435,-4.4529,-Inf,-Inf,-4.1667,-Inf,-4.878,-2.4702,-4.8373,-3.3381,-1.392,-4.5603,-1.4113,-2.609,-2.4588,-0.69281,-Inf,-3.2396,-2.2898,-1.1289,-2.909,-1.1304,-4.2511,-2.9137,-2.6667,-3.987,-3.1405,-4.5143,-2.0319,-4.5471,-2.8,-4.5752,-4.1122,-2.4713,-1.7326,-4.2489,-Inf,-Inf,-2.2297,-1.0262,-3.0753,-2.7626,-2.4618,-3.6261,-4.257,-3.3871,-Inf,-Inf,-4.1538,-4.8033,-0.68663,-2.1347,-2.0423,-2.3741,-4.0704,-2.6864,-0.61044,-3.4041,-4.9758,-1.2882,-2.7327,-2.1885,-2.429,-1.5145,-3.6273,-2.7842,-1.9243
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.6396,-3.1556,-3.2156,-4.8741,-3.62,-2.8814,-1.6465,-2.364,-3.5552,-Inf,-2.7383,-2.3763,-2.9736,-2.4491,-3.1181,-4.2516,-3.6648,-3.987,-2.6667,-2.8109,-2.2448,-3.4858,-4.5521,-1.1941,-4.7535,-3.5052,-1.6659,-2.2701,-1.1609,-Inf,-Inf,-1.8096,-3.5716,-2.4363,-2.8177,-1.9058,-2.382,-3.45,-2.8556,-4.1725,-Inf,-Inf,-Inf,-4.1836,-Inf,-2.3879,-4.272,-4.9556,-1.3381,-3.4299,-3.7571,-Inf,-3.1576,-4.5358,-1.7986,-1.7176,-2.5708,-3.0935,-3.185,-2.1489
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.7188,-0.42346,-4.5068,-1.4584,-3.1188,-1.5039,-0.86611,-3.239,-Inf,-0.13002,-3.4263,-2.8889,-0.42858,-3.1235,-1.5727,-0.94056,-3.1405,-2.8109,-2.6667,-1.6782,-4.1699,-Inf,-2.1658,-2.0617,-1.0598,-2.7481,-2.4322,-3.8335,-3.6923,-3.035,-1.88,-2.1634,-0.37811,-4.1634,-1.32,-0.69458,-1.1583,-0.2467,-2.234,-Inf,-Inf,-Inf,-2.8308,-Inf,-3.1939,-1.8329,-2.1462,-1.9919,-2.5858,-Inf,-2.426,-1.8537,-Inf,-2.2115,-1.6458,-2.7463,-0.52079,-0.54611,-2.6426
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-0.92787,-1.8574,-Inf,-1.5573,-4.0338,-2.0746,-2.0666,-4.4133,-Inf,-1.5483,-3.9797,-3.9234,-1.6805,-4.1461,-2.4467,-2.5642,-4.5143,-2.2448,-1.6782,-2.6667,-4.974,-Inf,-2.4103,-2.9023,-1.6537,-3.1658,-3.2654,-3.4045,-3.1509,-3.6278,-2.5729,-3.6548,-1.5264,-4.6319,-2.115,-0.99229,-1.51,-1.5138,-1.9604,-Inf,-Inf,-Inf,-4.3532,-Inf,-3.841,-3.5068,-3.3857,-2.343,-3.9099,-Inf,-3.1095,-3.2692,-Inf,-2.8398,-2.2907,-3.6361,-1.5372,-2.224,-3.3512
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.7226,-Inf,-4.4482,-Inf,-Inf,-Inf,-4.5495,-4.7007,-Inf,-4.0618,-Inf,-Inf,-4.891,-4.822,-3.9655,-Inf,-Inf,-4.5216,-Inf,-4.1679,-Inf,-4.024,-Inf,-Inf,-Inf,-Inf,-4.5476,-Inf,-Inf,-Inf,-3.5458,-Inf,-Inf,-1.1588,-Inf,-4.5131,-1.8308,-Inf,-1.0584,-2.9237,-3.3078,-1.3678,-Inf,-4.218,-1.1096,-1.3486,-3.7892,-1.141,-Inf,-4.3625,-2.0319,-3.4858,-4.1699,-4.974,-2.6667,-2.5207,-2.6136,-Inf,-Inf,-1.8848,-1.7618,-3.1624,-Inf,-Inf,-2.4263,-2.6969,-3.9304,-0.98342,-2.9643,-4.3672,-Inf,-4.3928,-Inf,-Inf,-2.6423,-3.077,-2.6957,-2.5709,-1.1511,-4.1541,-Inf,-2.642,-2.0513,-1.3723,-Inf,-2.6448,-1.1311,-2.1362,-2.7115,-1.4244,-4.6885,-4.0479,-1.6258
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.759,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.6651,-Inf,-4.8522,-Inf,-4.4019,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.0423,-Inf,-Inf,-2.5188,-Inf,-Inf,-3.9921,-Inf,-3.441,-4.8394,-Inf,-3.8883,-4.0851,-Inf,-2.8782,-3.7807,-Inf,-3.6105,-Inf,-Inf,-4.5471,-4.5521,-Inf,-Inf,-2.5207,-2.6667,-4.2762,-Inf,-Inf,-3.5738,-3.9232,-3.6079,-Inf,-Inf,-4.417,-Inf,-Inf,-2.1379,-4.9823,-Inf,-Inf,-Inf,-Inf,-Inf,-2.1606,-1.7668,-Inf,-4.4224,-3.1331,-Inf,-Inf,-4.4012,-4.5492,-1.1692,-Inf,-Inf,-2.1413,-4.0853,-4.6653,-3.6991,-Inf,-Inf,-3.675
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.7616,-3.1569,-2.5878,-3.7671,-3.3654,-1.8074,-0.67816,-1.4539,-2.4102,-Inf,-2.1435,-1.5734,-1.834,-1.7406,-2.0069,-3.7337,-2.8427,-2.8,-1.1941,-2.1658,-2.4103,-2.6136,-4.2762,-2.6667,-4.2267,-3.1065,-0.75631,-1.1111,-1.8076,-Inf,-Inf,-0.62869,-2.3996,-1.8058,-2.2268,-0.92123,-2.0303,-3.1205,-2.3042,-4.0588,-Inf,-Inf,-Inf,-2.9935,-4.6326,-1.4629,-3.2653,-4.2424,-0.19353,-2.2363,-3.27,-4.584,-1.9967,-3.7337,-0.62078,-0.62652,-1.4493,-2.5961,-2.3735,-1.0586
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.1766,-1.6426,-Inf,-1.3881,-4.9863,-3.5647,-2.8686,-4.9029,-Inf,-2.0867,-Inf,-4.6998,-2.4893,-4.9228,-0.50272,-1.6938,-4.5752,-4.7535,-2.0617,-2.9023,-Inf,-Inf,-4.2267,-2.6667,-1.2774,-4.7947,-4.3883,-Inf,-2.5996,-0.99671,-3.9134,-3.5614,-2.4233,-Inf,-3.369,-2.3726,-1.3941,-1.9358,-1.59,-Inf,-Inf,-Inf,-4.0314,-Inf,-Inf,-2.3237,-0.83645,-4.0535,-4.164,-Inf,-0.40403,-3.4463,-Inf,-4.2411,-3.6976,-4.654,-1.6673,-2.0048,-4.6298
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-1.1079,-0.77412,-Inf,-0.46625,-4.1784,-2.4865,-1.9234,-4.2722,-Inf,-1.0188,-4.464,-3.9443,-1.4551,-4.1784,-0.79781,-1.3586,-4.1122,-3.5052,-1.0598,-1.6537,-Inf,-Inf,-3.1065,-1.2774,-2.6667,-3.752,-3.4878,-4.6195,-2.6645,-2.1359,-2.9087,-3.099,-1.3365,-Inf,-2.3408,-1.1304,-0.20134,-0.84319,-1.2183,-Inf,-Inf,-Inf,-3.7155,-Inf,-4.2404,-2.3299,-1.7464,-2.9514,-3.5904,-Inf,-1.5529,-2.8462,-Inf,-3.2397,-2.6552,-3.8058,-0.54239,-1.3301,-3.6896
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.0417,-3.8937,-3.1564,-3.2177,-4.0488,-1.2255,-1.2665,-1.9313,-1.9431,-Inf,-2.7507,-0.81815,-1.3716,-2.3213,-1.48,-4.3163,-3.279,-2.4713,-1.6659,-2.7481,-3.1658,-1.8848,-3.5738,-0.75631,-4.7947,-3.752,-2.6667,-0.77891,-1.7865,-Inf,-Inf,-0.88707,-2.3618,-2.4193,-1.483,-1.4285,-2.726,-3.7879,-2.9214,-4.7659,-Inf,-4.4385,-4.7154,-2.827,-4.0781,-0.74113,-3.5055,-4.708,-0.84084,-2.0016,-2.5307,-Inf,-2.0296,-2.9925,-0.57664,-1.1026,-0.96558,-3.2221,-2.8431,-0.54708
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.8344,-3.8494,-2.7993,-2.6623,-3.8493,-0.76842,-1.1911,-1.5662,-1.2991,-Inf,-2.4705,-1.0594,-0.72496,-2.037,-0.91397,-3.9395,-2.7669,-1.7326,-2.2701,-2.4322,-3.2654,-1.7618,-3.9232,-1.1111,-4.3883,-3.4878,-0.77891,-2.6667,-2.5603,-Inf,-Inf,-0.69295,-1.5972,-2.1732,-1.7917,-1.204,-2.6067,-3.5629,-2.646,-4.6074,-Inf,-4.4039,-4.8099,-2.0492,-3.5268,-0.79065,-2.8352,-4.1875,-1.0443,-1.2281,-2.7878,-4.7807,-1.2987,-2.8832,-0.49351,-0.975,-0.37186,-2.9454,-2.3854,-0.28651
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.2379,-4.3164,-4.2525,-4.8313,-4.7632,-2.9164,-2.4553,-3.2352,-3.6772,-Inf,-3.7795,-2.1463,-3.13,-3.435,-3.1967,-Inf,-4.61,-4.2489,-1.1609,-3.8335,-3.4045,-3.1624,-3.6079,-1.8076,-Inf,-4.6195,-1.7865,-2.5603,-2.6667,-Inf,-Inf,-2.3935,-4.1043,-3.4558,-2.2771,-2.7139,-3.4892,-4.5789,-3.915,-Inf,-Inf,-Inf,-Inf,-4.6089,-Inf,-2.2953,-Inf,-Inf,-2.0003,-3.7871,-3.0134,-Inf,-3.7341,-4.0486,-2.2196,-2.4339,-2.7347,-4.1751,-4.1315,-2.3305
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.2882,-3.4377,-Inf,-2.2341,-Inf,-4.9326,-4.5249,-Inf,-Inf,-3.6217,-Inf,-Inf,-4.0353,-Inf,-2.6689,-3.9242,-Inf,-Inf,-3.6923,-3.1509,-Inf,-Inf,-Inf,-2.5996,-2.6645,-Inf,-Inf,-Inf,-2.6667,-2.2839,-Inf,-Inf,-3.887,-Inf,-4.8542,-3.4587,-2.5361,-3.4526,-1.4583,-4.405,-Inf,-Inf,-Inf,-Inf,-Inf,-4.7891,-3.4292,-Inf,-Inf,-Inf,-2.3478,-Inf,-Inf,-Inf,-Inf,-Inf,-3.1763,-3.9892,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-2.7765,-2.6227,-Inf,-2.0738,-Inf,-4.538,-3.8586,-Inf,-Inf,-3.0478,-Inf,-Inf,-3.4636,-Inf,-1.463,-2.6776,-Inf,-Inf,-3.035,-3.6278,-Inf,-Inf,-Inf,-0.99671,-2.1359,-Inf,-Inf,-Inf,-2.2839,-2.6667,-4.9012,-4.5185,-3.3855,-Inf,-4.3511,-3.2658,-2.1939,-2.8877,-1.8869,-4.1365,-Inf,-Inf,-4.9455,-Inf,-Inf,-3.2001,-1.5121,-Inf,-Inf,-Inf,-0.60943,-4.4271,-Inf,-Inf,-4.6789,-Inf,-2.6018,-3.0015,-Inf
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.5217,-3.1801,-2.2802,-3.3083,-3.2372,-1.4613,-0.50039,-1.046,-1.9268,-Inf,-1.8944,-1.5562,-1.3832,-1.4589,-1.5924,-3.4396,-2.3967,-2.2297,-1.8096,-1.88,-2.5729,-2.4263,-4.417,-0.62869,-3.9134,-2.9087,-0.88707,-0.69295,-2.3935,-Inf,-4.9012,-2.6667,-1.7711,-1.5729,-2.2879,-0.56841,-1.9525,-2.9623,-2.0683,-3.9797,-Inf,-Inf,-Inf,-2.3745,-4.1668,-1.3464,-2.6991,-3.8238,-0.47204,-1.6439,-3.3271,-4.2921,-1.3689,-3.5553,-0.33172,-0.28562,-1.0645,-2.3707,-1.9564,-0.80763
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.8238,-Inf,-Inf,-4.9364,-Inf,-4.9691,-Inf,-4.7914,-Inf,-Inf,-4.9113,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-3.383,-3.8792,-2.3264,-2.418,-3.5527,-1.7561,-1.9878,-1.5973,-1.3927,-Inf,-2.272,-2.5276,-1.4087,-1.9901,-1.5714,-3.2266,-1.8892,-1.0262,-3.5716,-2.1634,-3.6548,-2.6969,-Inf,-2.3996,-3.5614,-3.099,-2.3618,-1.5972,-4.1043,-Inf,-4.5185,-1.7711,-2.6667,-2.154,-3.1733,-1.7722,-2.7122,-3.2506,-2.4075,-4.3173,-Inf,-Inf,-Inf,-0.70021,-3.133,-2.2417,-1.4613,-3.1017,-2.2368,-0.65101,-4.0124,-3.9638,-0.42561,-3.5957,-1.8861,-1.8654,-1.6051,-2.6298,-1.7688,-1.8745
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.9545,-1.7723,-0.79782,-4.4085,-1.6762,-2.8936,-1.1586,-0.64809,-3.0939,-Inf,-0.33771,-3.1289,-2.6935,-0.16635,-2.9281,-1.9282,-1.2667,-3.0753,-2.4363,-0.37811,-1.5264,-3.9304,-Inf,-1.8058,-2.4233,-1.3365,-2.4193,-2.1732,-3.4558,-3.887,-3.3855,-1.5729,-2.154,-2.6667,-3.8601,-1.0046,-0.55829,-1.393,-0.50283,-2.4364,-Inf,-Inf,-Inf,-2.8459,-Inf,-2.9101,-2.0752,-2.5233,-1.6379,-2.492,-4.8999,-2.7781,-1.7947,-Inf,-1.9034,-1.3196,-2.5082,-0.80276,-0.81259,-2.3609
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.8854,-Inf,-Inf,-Inf,-Inf,-4.8968,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.9649,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.3268,-Inf,-Inf,-1.9651,-Inf,-4.5536,-2.8067,-Inf,-1.4273,-2.7303,-3.3098,-2.0707,-Inf,-4.1819,-0.74035,-1.7749,-3.7459,-1.6652,-Inf,-4.5586,-2.7626,-2.8177,-4.1634,-4.6319,-0.98342,-2.1379,-2.2268,-Inf,-Inf,-1.483,-1.7917,-2.2771,-Inf,-Inf,-2.2879,-3.1733,-3.8601,-2.6667,-2.8557,-4.202,-Inf,-4.3561,-Inf,-Inf,-3.0588,-3.2523,-3.3589,-3.5533,-1.0018,-4.5592,-Inf,-2.3238,-2.5883,-1.0483,-Inf,-2.9939,-1.7751,-1.9568,-2.5455,-1.6034,-4.6586,-4.1702,-1.5377
-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-4.0313,-2.6465,-1.7285,-3.673,-2.6706,-1.9579,-0.26403,-0.53407,-2.2996,-Inf,-1.3283,-2.1246,-1.8143,-0.8948,-2.0413,-2.8882,-1.9231,-2.4618,-1.9058,-1.32,-2.115,-2.9643,-4.9823,-0.92123,-3.369,-2.3408,-1.4285,-1.204,-2.7139,-4.8542,-4.3511,-0.56841,-1.7722,-1.0046,-2.8557,-2.6667,-1.4029,-2.3942,-1.5015,-3.4173,-Inf,-Inf,-Inf,-2.4495,-4.5132,-1.9107,-2.3824,-3.3316,-0.7295,-1.8516,-3.8955,-3.7417,-1.3469,-4.0873,-0.89891,-0.32899,-1.5613,-1.8038,-1.4582,-1.3652
